33,PORTFOLIO,,,,,,,,,,,,,,,,,,,,Actualización: ,20/4/2026 10:48:07,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,IOL,IOL,,,,
,,,,,,,Total Investment,Portfolio Value,Profit (USD),Profit (%),,,,,,,,,,,Dolar MEP,Dolar CCL,,,,
,,,,,,,"USD  5.293,79","USD  5.153,52","-USD  140,27","-2,65%",,,,,,,,,,,"$   1.407,92","$   1.456,33",,,,
,,,,,,,,,,,,,,,,,,,,,"-0,33%","-0,49%",,,,
,CEDEARS,,,,,,,,,,,,,,,,,,,,,,,,,
,RENTA VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Invest / Shares,Invest / Shares,Trades Act.,Trades Act.+MEP,IOL,Cedear/MEP,IOL,,Cedear,Cedear,,,,Capital / Invest,,,CCL Cedear/CCL,,,,
,Location,Industry,Company,Ticker,Cedears,PPC Cedear,PPC USD,Invest ($),Invest (USD),Cedear Price,Price USD,Cedear Chg.,TDY Chg. USD,Portf. Value ($),Capital (USD),Dif. ($),Dif. (USD),Dif. % ($),Profit USD (%),,Stock Price,TDY USA (%),Dolar CCL Cedear,Spread CCL,% Cartera,
,Estados Unidos,Servicios,CONSTELLATION ENERGY CORP,CEG,25,$   10.835,"USD  7,36",$   270.866,"USD  183,99",$   9.430,"USD  6,70","-1,71%","-1,38%",$   235.750,"USD  167,45",-$   35.116,"-USD  16,55","-12,96%","-8,99%",,"291,62","-1,65%",#N/A,#N/A,"3,25%",
,Estados Unidos,ETF,GLOBAL X COPPER MINERS ETF,COPX,32,$   8.594,"USD  5,80",$   275.000,"USD  185,53",$   9.010,"USD  6,40","-1,04%","-0,71%",$   288.320,"USD  204,78",$   13.320,"USD  19,26","4,84%","10,38%",,"86,57","-0,73%",#N/A,#N/A,"3,97%",
,,Industrial,iShares MSCI Emerging Markets ETF,EEM,15,$   18.309,"USD  12,51",$   274.638,"USD  187,60",$   18.470,"USD  13,12","-0,59%","-0,26%",$   277.050,"USD  196,78",$   2.412,"USD  9,18","0,88%","4,89%",,"63,16","-0,83%",USD  1.463,"0,48%","3,82%",
,Estados Unidos,Tecnología de la Información,IREN LTD,IREN,145,$   6.113,"USD  4,18",$   886.336,"USD  606,03",$   5.895,"USD  4,19","1,28%","1,61%",$   854.775,"USD  607,12",-$   31.561,"USD  1,08","-3,56%","0,18%",,"48,97","1,02%",USD  1.455,"-0,07%","11,78%",
,Sudáfrica,Tecnología de la Información,JUMIA TECHNOLOGIES AG,JMIA,10,$   10.493,"USD  7,13",$   104.926,"USD  71,33",$   11.670,"USD  8,29","-1,43%","-1,10%",$   116.700,"USD  82,89",$   11.774,"USD  11,56","11,22%","16,21%",,"8,02","-1,23%",USD  1.451,"-0,33%","1,61%",
,Estados Unidos,Consumo discrecional,MERCADOLIBRE INC,MELI,54,$   24.148,"USD  16,65",$   1.303.987,"USD  898,83",$   22.600,"USD  16,05","0,00%","0,33%",$   1.220.400,"USD  866,81",-$   83.587,"-USD  32,02","-6,41%","-3,56%",,"1862,55","0,20%",USD  1.460,"0,28%","16,82%",
,Estados Unidos,Tecnología de la Información,MICROSOFT CORP,MSFT,28,$   19.170,"USD  13,49",$   536.751,"USD  377,72",$   20.420,"USD  14,50","-0,77%","-0,44%",$   571.760,"USD  406,10",$   35.009,"USD  28,38","6,52%","7,51%",,"418,44","-0,88%",USD  1.462,"0,36%","7,88%",
,Brasil,Financieros,NU HOLDINGS,NU,35,$   10.790,"USD  7,59",$   377.652,"USD  265,51",$   10.980,"USD  7,80","-2,13%","-1,80%",$   384.300,"USD  272,96",$   6.648,"USD  7,44","1,76%","2,80%",,"15,06","-1,83%",USD  1.460,"0,26%","5,30%",
,Estados Unidos,Tecnología de la Información,NVIDIA CORP,NVDA,45,$   11.506,"USD  8,02",$   517.788,"USD  360,92",$   12.160,"USD  8,64","-0,65%","-0,32%",$   547.200,"USD  388,66",$   29.412,"USD  27,74","5,68%","7,69%",,"199,08","-1,18%",USD  1.465,"0,57%","7,54%",
,Estados Unidos,Energía,OKLO INC,OKLO,125,$   3.844,"USD  2,61",$   480.516,"USD  326,21",$   3.423,"USD  2,43","-1,93%","-1,60%",$   427.813,"USD  303,86",-$   52.703,"-USD  22,35","-10,97%","-6,85%",,"65,94","-2,35%",#N/A,#N/A,"5,90%",
,Estados Unidos,Tecnología de la Información,PALANTIR TECHNOLOGIES INC  ,PLTR,4,$   85.611,"USD  57,88",$   342.442,"USD  231,52",$   71.275,"USD  50,62","-0,35%","-0,02%",$   285.100,"USD  202,50",#N/A,"-USD  29,02","-16,75%","-12,54%",,"145,48","-1,24%",USD  1.479,"1,55%","3,93%",
,Estados Unidos,,ROBLOX CORP  ,RBLX,2,$   50.099,"USD  34,31",$   100.198,"USD  68,61",$   44.600,"USD  31,68","1,17%","1,50%",$   89.200,"USD  63,36",#N/A,"-USD  5,26","-10,98%","-7,66%",,"61,19","1,41%",USD  1.455,"-0,08%","1,23%",
,Estados Unidos,,RIGETTI COMPUTING,RGTI,46,$   17.126,"USD  11,69",$   787.799,"USD  537,61",$   14.200,"USD  10,09","-1,86%","-1,53%",$   653.200,"USD  463,95",#N/A,"-USD  73,67","-17,09%","-13,70%",,"19,52","-1,21%",USD  1.435,"-1,46%","9,00%",
,Estados Unidos,,SPOTIFY INC,SPOT,28,$   31.914,"USD  21,73",$   893.590,"USD  608,38",$   27.800,"USD  19,75","-0,21%","0,12%",$   778.400,"USD  552,87",#N/A,"-USD  55,51","-12,89%","-9,12%",,"531,33","-0,98%",USD  1.465,"0,60%","10,73%",
,Estados Unidos,,UBER TECHNOLOGIES INC,UBER,4,$   63.831,"USD  43,09",$   255.323,"USD  172,35",$   56.000,"USD  39,77","-0,44%","-0,11%",$   224.000,"USD  159,10",#N/A,"-USD  13,25","-12,27%","-7,69%",,"76,22","-1,28%",USD  1.470,"0,97%","3,09%",
,Estados Unidos,,GLOBAL X URANIUM ETF,URA,6,$   16.498,"USD  10,97",$   98.990,"USD  65,85",$   16.140,"USD  11,46","-0,85%","-0,52%",$   96.840,"USD  68,78",#N/A,"USD  2,93","-2,17%","4,45%",,"55,32","-0,91%",#N/A,#N/A,"1,33%",
,Estados Unidos,,VISA INC,V,8,$   26.307,"USD  18,22",$   210.455,"USD  145,79",$   25.620,"USD  18,20","-0,70%","-0,37%",$   204.960,"USD  145,58",#N/A,"-USD  0,22","-2,61%","-0,15%",,"315,39","-0,75%",USD  1.463,"0,45%","2,82%",
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TOTAL,,,,,,"USD  5.293,79",,,,,"$   7.255.767,50","USD  5.153,52",-$   87.749,"-USD  140,27",,,,,,#N/A,,"100,00%",
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Total Investment,Portfolio Value,Profit (USD),Profit (%),,,,,,,,,,,,,,,,
,CRIPTOS,,,,,,"USD  10.624,06","USD  12.010,03","USD  1.385,97","13,05%",,,,,,,,,,,,,,,,
,RENTA VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Location,Industry,Company,Ticker,Shares,PPC Acción,PPC USD,Invest ($),Invest (USD),PA Acción,PA USD,TDY Change,TDY Change USD,Portf. Value ($),Capital (USD),Dif. ($),Dif. (USD),Dif. % ($),Rend. % (USD),,Stock Price,TDY USA (%),Dolar CCL Cedear,Spread CCL,% Cartera,
,Estados Unidos,Financieros,COINBASE GLOBAL INC  ,COIN,183,$   12.001,"USD  9,66",$   2.196.113,"USD  1.767,20",$   11.010,"USD  7,82","-1,16%","-0,83%",$   2.014.830,"USD  1.431,06",-$   181.283,"-USD  336,14","-8,25%","-19,02%",,"204,68","-0,45%",USD  1.453,"-0,23%","11,92%",
,Estados Unidos,,IShares Ethereum Trust,ETHA,209,$   7.102,"USD  5,42",$   1.484.363,"USD  1.133,10",$   5.080,"USD  3,61","-5,04%","-4,71%",$   1.061.720,"USD  754,10",-$   422.643,"-USD  379,00","-28,47%","-33,45%",,"17,47","-5,47%",USD  1.456,"-0,05%","6,28%",
,Estados Unidos,,HUT 8 MINING CORP.,HUT,9,$   129.372,"USD  108,24",$   1.164.344,"USD  974,20",$   546.000,"USD  387,81","0,28%","0,61%",$   4.914.000,"USD  3.490,25",$   3.749.656,"USD  2.516,05","322,04%","258,27%",,75,"0,07%",USD  1.452,"-0,30%","29,06%",
,Estados Unidos,,IShares Bitcoin Trust,IBIT,120,$   8.081,"USD  5,89",$   969.683,"USD  706,80",$   6.210,"USD  4,41","-2,81%","-2,48%",$   745.200,"USD  529,29",-$   224.483,"-USD  177,51","-23,15%","-25,11%",,"42,87","-2,87%",USD  1.448,"-0,58%","4,41%",
,Estados Unidos,,KEELARM LTD,KEEL,147,$   15.754,"USD  12,53",$   2.315.862,"USD  1.842,53",$   20.800,"USD  14,77","-0,81%","-0,48%",$   3.057.600,"USD  2.171,71",$   741.738,"USD  329,17","32,03%","17,87%",,"2,9","1,04%",USD  1.434,"-1,50%","18,08%",
,Estados Unidos,,MICROSTRATEGY INC  ,MSTR,211,$   17.533,"USD  14,19",$   3.699.454,"USD  2.995,00",$   12.020,"USD  8,54","-0,90%","-0,57%",$   2.536.220,"USD  1.801,39",-$   1.163.234,"-USD  1.193,61","-31,44%","-39,85%",,"163,54","-0,23%",USD  1.470,"0,94%","15,00%",
,Estados Unidos,,RIOT PLATFORMS INC,RIOT,296,$   4.806,"USD  4,07",$   1.422.484,"USD  1.205,23",$   8.715,"USD  6,19","-1,02%","-0,69%",$   2.579.640,"USD  1.832,23",$   1.157.156,"USD  627,00","81,35%","52,02%",,"18,13","0,22%",USD  1.440,"-1,14%","15,26%",
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TOTAL,,,,,,"USD  10.624,06",,,,,"$   16.909.210,00","USD  12.010,03",,"USD  1.385,97",,,,,,,,"100,00%",
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Total Investment,Portfolio Value,Profit (USD),Profit (%),,,,,,,,,,,,,,,,
,ACCIONES,,,,,,"USD  1.399,13","USD  1.222,41","-USD  176,71","-12,63%",,,,,,,,,,,,,,,,
,RENTA VARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Location,Industry,Company,Ticker,Shares,PPC Acción,PPC USD,Invest ($),Invest (USD),PA Acción,PA USD,TDY Change,TDY Change USD,Portf. Value ($),Capital (USD),Dif. ($),Dif. (USD),Dif. % ($),Rend. % (USD),,DPT,TDY ADR (%),,,% Cartera,
,Argentina,Financieros,A3 Mercados S.A.,A3,150,$   3.330,"USD  2,28",$   499.500,"USD  341,52","$   2.910,0","USD  2,07","-2,83%","-2,50%",$   436.500,"USD  310,03",-$   63.000,"-USD  31,49","-12,61%","-9,22%",,,,,,"25,36%",
,Argentina,Fabricación de productos,Dist Gas Cuyana,DGCU2,60,$   1.700,"USD  1,20",$   102.000,"USD  72,00","$   1.665,0","USD  1,18","0,60%","0,93%",$   99.900,"USD  70,96",-$   2.100,"-USD  1,04","-2,06%","-1,45%",,,,,,"5,80%",
,Argentina,Financieros,Ecogas Inversiones S.A.,ECOG,80,$   2.901,"USD  2,37",$   232.100,"USD  189,30","$   2.967,5","USD  2,11","-1,42%","-1,09%",$   237.400,"USD  177,62",$   5.300,"-USD  11,69","2,28%","-6,17%",,,,,"USD  9,00","14,53%",
,Argentina,Energía,Naturgy BAN SA,GBAN,100,$   1.820,"USD  1,55",$   182.000,"USD  155,19",$   2.020,"USD  1,43","-0,73%","-0,40%",$   202.000,"USD  143,47",$   20.000,"-USD  11,72","10,99%","-7,55%",,,,,,"11,74%",
,Argentina,Agropecuario,Inversora Juramento SA,INVJ,550,$   619,"USD  0,42",$   340.500,"USD  232,59",$   483,"USD  0,34","2,54%","2,87%",$   265.650,"USD  188,68",-$   74.850,"-USD  43,90","-21,98%","-18,88%",,,,,,"15,44%",
,Argentina,Industrial (Cementos),Loma Negra Compania Indstrl Argentina SA,LOMA,30,$   3.720,"USD  2,54",$   111.600,"USD  76,14",$   3.360,"USD  2,39","-1,03%","-0,70%",$   100.800,"USD  71,59",-$   10.800,"-USD  4,54","-9,68%","-5,97%",,,,,,"5,86%",
,Argentina,Financieros,Grupo Supervielle SA,SUPV,131,$   3.100,"USD  2,54",$   406.130,"USD  332,39",$   2.795,"USD  1,99","-2,27%","-1,94%",$   366.145,"USD  260,06",-$   39.985,"-USD  72,33","-9,85%","-21,76%",#N/A,,,,,"21,27%",
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TOTAL,,,,,,"USD  1.399,13",,,,,"$   1.708.395,00","USD  1.222,41",,"-USD  176,71",,,,,,,,"100,00%",
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Total Investment,Portfolio Value,Profit (USD),Profit (%),,,,,,,,,,,,,,,,
,BONOS,,,,,,"USD  2.517,07","USD  2.578,63","USD  61,56","2,45%",,,,,,,,,,,,,,,,
,RENTA FIJA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Location,Industry,Título Público,Ticker,Shares,PPC BONOS,PPC USD,Invest ($),Invest (USD),PA BONOS,PA USD,TDY Change,TDY Change USD,Portf. Value ($),Capital (USD),Dif. ($),Dif. (USD),Dif. % ($),Rend. % (USD),TIR (%),DPT,TDY Bonos D (%),TNA,I+A,Fecha Vto.,% Cartera
,Argentina,Bonos Soberanos,Bono 2038 u$s Step-up,AE38,"8,76",$   114.087,"USD  81,76",$   999.404,"USD  716,24",$   114.610,"USD  81,40","-0,29%","0,04%",$   1.003.984,"USD  713,06",$   4.580,"-USD  3,17","0,46%","-0,44%",#REF!,52,"0,04%","-3,11%","$   0,0",09/07/2038,"27,65%"
,Argentina,Bonos Sub-Soberanos,Bonos A Pcia. de Neuquen 19/04/2026,BNA26,1000,$   759,"USD  0,52",$   758.500,"USD  515,01","$   357,29","USD  0,25","0,00%","0,33%",$   357.290,"USD  515,57",-$   401.210,"USD  0,56","-52,90%","0,11%",#REF!,118,"0,33%","0,34%","USD  261,80",19/04/2026,"19,99%"
,Argentina,Bonos Sub-Soberanos,Prov.Neuq 2030 u$s Step-up/down,NDT25,792,"$   1.074,5","USD  0,73",$   851.004,"USD  575,11","$   1.023,10","USD  0,73","-1,43%","-1,10%",$   810.295,"USD  581,41",-$   40.709,"USD  6,30","-4,78%","1,10%",#REF!,199,"-1,10%","2,01%","USD  0,00",27/04/2030,"22,55%"
,Argentina,,PCIA.BS.AS. BADLAR+650pb 05/05/2026,PBY26,"6407,43","$   103,57","USD  0,07",$   663.608,"USD  463,16","$   108,0","USD  0,08","0,23%","0,56%",$   691.682,"USD  507,28",$   28.074,"USD  44,12","4,23%","9,53%",#REF!,118,"0,56%","29,46%","USD  16,00",05/05/2026,"19,67%"
,Argentina,,BOCON SERIE 10 02/05/2029,PR17,"456,52","$   771,61","USD  0,54",$   352.255,"USD  247,55","$   805,9","USD  0,57","0,23%","0,56%",$   367.909,"USD  261,31",$   15.655,"USD  13,76","4,44%","5,56%",#N/A,54,"0,56%","37,57%","$   0,0",02/05/2029,"10,13%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TOTAL,,,,,,"USD  2.517,07",,,,,$   3.231.160,"USD  2.578,63",-$   437.339,"USD  61,56",,,,,,,"USD  277,80",,"100,00%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Total Investment,Portfolio Value,Profit (USD),Profit (%),,,,,,,,,,,,,,,,
,ON'S,,,,,,"USD  8.964,19",#N/A,#N/A,,,,,,,,,,,,,,,,,
,RENTA FIJA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Location,Industry,Company,Ticker,Shares,PPC ON'S,PPC USD,Invest ($),Invest (USD),PA ON'S,PA USD,TDY Change,TDY Change USD,Portf. Value ($),Capital (USD),Dif. ($),Dif. (USD),Dif. % ($),Rend. % (USD),TIR (%),DPT,TDY ON's D (%),TNA,I+A,Vencimiento,% Cartera
,Argentina,Obligaciones Negociables,ON Irsa Inv. 31/03/2035,IRCPO,"8,68","$   148.876,2","USD  106,18",$   1.292.245,"USD  921,63",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#REF!,305,#N/A,#N/A,"USD  41,26",31/03/2035,#N/A
,Argentina,Obligaciones Negociables,ON Pluspetrol Clase  - Vto. 29/05/2032,PLC4O,1000,"$   1.604,6","USD  1,07",$   1.604.570,"USD  1.069,71",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#REF!,200,#N/A,#N/A,"USD  0,00",29/05/2032,#N/A
,Argentina,Obligaciones Negociables,ON Pan American Energy Clase 43 - Vto. 15/01/2037,PN43O,2000,"$   1.511,0","USD  1,07",$   3.022.024,"USD  2.135,36",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,,#N/A,#REF!,49,#N/A,#N/A,"USD  0,00",15/01/2037,#N/A
,Argentina,Obligaciones Negociables,ON MSU Energy Vto. 05/12/2030,RUCDO,942,"$   1.518,6","USD  1,05",$   1.430.504,"USD  991,79",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,102,#N/A,#N/A,"USD  0,00",05/12/2030,#N/A
,Argentina,Obligaciones Negociables,ON C.A.River Plate Vto. 01/03/2027,RVS1O,"10094,72","$   74,4","USD  0,05",$   751.443,"USD  546,82",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,326,#N/A,#N/A,"USD  0,00",11/08/2027,#N/A
,Argentina,Obligaciones Negociables,ON TELECOM ARG. - Vto. 28/05/2033,TLCPO,"816,00","$   1.555,6","USD  1,08",$   1.269.330,"USD  877,79",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,229,#N/A,#N/A,"USD  0,00",28/05/2033,#N/A
,Argentina,Obligaciones Negociables,ON Vista Energy Clase  - Vto. 10/06/2033,VSCVO,1000,"$   1.428,5","USD  1,05",$   1.428.520,"USD  1.046,06",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,230,#N/A,#N/A,"USD  5,00",16/06/2033,#N/A
,Argentina,,"YPF S.A. 8,25% Vto. 17/01/2034",YM34O,658,"$   1.521,1","USD  1,08",$   1.000.889,"USD  709,12",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,67,#N/A,#N/A,"USD  0,00",17/01/2034,#N/A
,Argentina,,YPF - Vto. 11/09/2031,YMCXO,600,"$   1.626,7","USD  1,11",$   976.021,"USD  665,90",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,102,#N/A,#N/A,"USD  19,50",11/09/2031,#N/A
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"USD  8.964,19",,,,,#N/A,#N/A,,#N/A,,,,,,,"USD  65,76",,#N/A
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Total Investment,Portfolio Value,Profit (USD),Profit (%),,,,,,,,,,,,,,,,
,CER,,,,,,"USD  5.142,74","USD  5.405,85","USD  263,11","5,12%",,,,,,,,,,,,,,,,
,RENTA FIJA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Location,Industry,Company,Ticker,Shares,PPC CER,PPC USD,Invest ($),Invest (USD),PA CER,PA USD,TDY Change,TDY Change USD,Portf. Value ($),Capital (USD),Dif. ($),Dif. (USD),Dif. % ($),Rend. % (USD),TIR (%),DPT,TDY ON's D (%),TNA,I+A,Vencimiento,% Cartera
,Argentina,Bonos Soberanos,"DISCOUNT PESOS CER+5,83%",DICP,3053,"$   494,2","USD  0,35",$   1.508.646,"USD  1.072,05","$   511,5","USD  0,36","1,14%","1,47%",$   1.561.610,"USD  1.109,16",$   52.964,"USD  37,11","3,51%","3,46%",#REF!,34,"1,47%","37,16%","USD  0,00",2033,"20,52%"
,Argentina,Bonos Soberanos,BONCER 30/06/2027 CER 0%,TZX27,706,"$   356,2","USD  0,25",$   251.495,"USD  177,00","$   370,3","USD  0,26","0,61%","0,94%",$   261.397,"USD  185,66",$   9.902,"USD  8,66","3,94%","4,89%",#REF!,11,"0,94%","162,33%","USD  0,00",30/6/2027,"3,43%"
,Argentina,,BONCER 30/06/2028 CER 0%,TZX28,"11548,87","$   308,7","USD  0,22",$   3.564.559,"USD  2.514,30","$   323,0","USD  0,23","0,09%","0,42%",$   3.729.708,"USD  2.649,08",#N/A,"USD  134,78",#N/A,"5,36%","USD  0,00",68,"0,42%","28,77%","USD  0,00",30/6/2028,"49,00%"
,Argentina,,BONCER 15/12/2027 CER 0%,TZXD7,"7918,1","$   246,0","USD  0,17",$   1.948.079,"USD  1.379,39","$   260,0","USD  0,18","0,75%","1,08%",$   2.058.310,"USD  1.461,95",#N/A,"USD  82,56",#N/A,"5,98%","USD  0,00",84,"1,08%","26,01%","USD  0,00",15/12/2027,"27,04%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"USD  5.142,74",,,,,"$   7.611.023,66","USD  5.405,85",#VALUE!,"USD  263,11",,,"USD  0,00",,,,,,"100,00%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Total Investment,Portfolio Value,Profit (USD),Profit (%),,,,,,,,,,,,,,,,
,LETRAS + BONCAPS,,,,,,"USD  1.234,20","USD  1.297,30","USD  63,10","5,11%",,,,,,,,,,,,,,,,
,RENTA FIJA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,11-05-25,,,,,
,Location,Industry,Company,Ticker,Shares,PPC LETRAS + BONCAPS,PPC USD,Invest ($),Invest (USD),PA LETRAS + BONCAPS,PA USD,TDY Change,TDY Change USD,Portf. Value ($),Capital (USD),Dif. ($),Dif. (USD),Dif. % ($),Rend. % (USD),TIR (%),DPT,TDY ON's D (%),TNA,I+A,Vencimiento,% Cartera
,Argentina,Lecaps,Letras del Tesoro Cap. Vto. 15/01/2027,T15E7,7657,"$   131,3","USD  0,09",$   1.005.225,"USD  703,42","$   136,7","USD  0,10","0,99%","1,32%",$   1.046.329,"USD  743,17",$   41.104,"USD  39,75","4,09%","5,65%",#REF!,24,"1,32%","85,95%","USD  0,00",15/01/2027,"57,29%"
,Argentina,Boncap,Bono Tesoro Nacional Vto. 30/04/2027,T30A7,"6342,87","$   119,0","USD  0,08",$   754.499,"USD  530,78","$   123,0","USD  0,09","0,28%","0,61%",$   780.173,"USD  554,13",,"USD  23,35","3,40%","4,40%",,13,"0,61%","123,52%","USD  0,00",30/04/2027,"42,71%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"USD  1.234,20",,,,,"$   1.826.502,06","USD  1.297,30",$   821.277,"USD  63,10",,,,,,,,,"100,00%"
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Total Investment,Portfolio Value,Profit (USD),Profit (%),,,,,,,,,,,,,,,,
,FONDOS COMUNES DE INVERSION,,,,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,
,RENTA FIJA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,11-05-25,,,,,
,Location,Industry,Company,Ticker,Shares,PPC FONDOS COMUNES DE INVERSION,PPC USD,Invest ($),Invest (USD),PA FONDOS COMUNES DE INVERSION,PA USD,TDY Change,TDY Change USD,Portf. Value ($),Capital (USD),Dif. ($),Dif. (USD),Dif. % ($),Rend. % (USD),TIR (%),DPT,TDY ON's D (%),TNA,I+A,Vencimiento,% Cartera
,Argentina,Fondos Comunes de Inversión,,ESTRA1A,0,#DIV/0!,#DIV/0!,$   0,"USD  0,00",#N/A,#N/A,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Location,Industry,Company,Ticker,Plazo,Fecha PF UVA,Invest ($),Valor UVA Fecha PF,Invest (USD),Fecha Fin PF,,TDY Change,TDY Change USD,Dolar MEP Fecha PF,Capital (USD),Valor UVA,Cantidad UVA,,Valor UVA,,PA A$,,Rend. (USD),% Cartera,,